ISO_TIME,SID,LAT,LON,WMO_WIND,NEWDELHI_GRADE,TimeRelativeToLMI
2014-10-28 18:00:00,2014297N11062,17.7,61.7,110.0,VSCS,3.75
2014-10-28 21:00:00,2014297N11062,17.9,61.7,110.0,VSCS,3.875
2014-10-29 00:00:00,2014297N11062,18.1,61.8,105.0,VSCS,4.0
2014-10-29 03:00:00,2014297N11062,18.5,61.8,100.0,VSCS,4.125
2014-10-29 06:00:00,2014297N11062,18.7,61.9,95.0,VSCS,4.25
2014-10-29 09:00:00,2014297N11062,18.8,62.0,90.0,VSCS,4.375
2014-10-29 12:00:00,2014297N11062,19.0,62.2,80.0,VSCS,4.5
2014-10-29 15:00:00,2014297N11062,19.2,62.5,70.0,VSCS,4.625
2014-10-29 18:00:00,2014297N11062,19.3,62.9,70.0,VSCS,4.75
2014-10-29 21:00:00,2014297N11062,19.4,63.2,60.0,SCS,4.875
2014-10-30 00:00:00,2014297N11062,19.6,63.6,60.0,SCS,5.0
2014-10-30 03:00:00,2014297N11062,19.8,63.9,50.0,SCS,5.125
2014-10-30 06:00:00,2014297N11062,20.1,64.2,45.0,SCS,5.25
2014-10-30 09:00:00,2014297N11062,20.1,64.4,40.0,CS,5.375
2014-10-30 12:00:00,2014297N11062,20.3,64.6,40.0,CS,5.5
2014-10-30 18:00:00,2014297N11062,20.5,64.8,35.0,CS,5.75
2014-10-30 21:00:00,2014297N11062,20.6,64.9,30.0,DD,5.875
2014-10-31 00:00:00,2014297N11062,20.7,65.0,25.0,D,6.0
2015-06-07 03:00:00,2015157N13069,15.3,68.5,25.0,D,0.0
2015-06-07 06:00:00,2015157N13069,15.5,68.4,25.0,D,0.125
2015-06-07 12:00:00,2015157N13069,16.2,68.3,25.0,D,0.375
2015-06-07 18:00:00,2015157N13069,16.9,68.3,25.0,D,0.625
2015-06-08 00:00:00,2015157N13069,17.7,67.6,30.0,DD,0.875
2015-06-08 03:00:00,2015157N13069,18.0,67.2,35.0,CS,1.0
2015-06-08 06:00:00,2015157N13069,18.0,67.0,35.0,CS,1.125
2015-06-08 09:00:00,2015157N13069,18.5,66.6,35.0,CS,1.25
2015-06-08 12:00:00,2015157N13069,18.7,66.4,35.0,CS,1.375
2015-06-08 15:00:00,2015157N13069,18.9,66.1,35.0,CS,1.5
2015-06-08 18:00:00,2015157N13069,19.3,65.7,35.0,CS,1.625
2015-06-08 21:00:00,2015157N13069,19.7,65.4,35.0,CS,1.75
2015-06-09 00:00:00,2015157N13069,20.1,65.1,35.0,CS,1.875
2015-06-09 03:00:00,2015157N13069,20.2,64.8,35.0,CS,2.0
2015-06-09 06:00:00,2015157N13069,20.5,64.4,35.0,CS,2.125
2015-06-09 09:00:00,2015157N13069,20.6,63.8,40.0,CS,2.25
2015-06-09 12:00:00,2015157N13069,21.0,63.3,40.0,CS,2.375
2015-06-09 15:00:00,2015157N13069,21.1,62.8,40.0,CS,2.5
2015-06-09 18:00:00,2015157N13069,21.1,62.6,45.0,CS,2.625
2015-06-09 21:00:00,2015157N13069,21.2,62.3,45.0,CS,2.75
2015-06-10 00:00:00,2015157N13069,21.2,62.0,45.0,CS,2.875
2015-06-10 03:00:00,2015157N13069,21.1,61.8,45.0,CS,3.0
2015-06-10 06:00:00,2015157N13069,21.1,61.6,45.0,CS,3.125
2015-06-10 09:00:00,2015157N13069,21.0,61.3,45.0,CS,3.25
2015-06-10 12:00:00,2015157N13069,21.0,61.3,45.0,CS,3.375
2015-06-10 15:00:00,2015157N13069,20.8,61.1,45.0,CS,3.5
2015-06-10 18:00:00,2015157N13069,20.8,61.1,45.0,CS,3.625
2015-06-10 21:00:00,2015157N13069,20.8,61.2,45.0,CS,3.75
2015-06-11 00:00:00,2015157N13069,20.8,60.9,40.0,CS,3.875
2015-06-11 03:00:00,2015157N13069,20.8,60.8,40.0,CS,4.0
2015-06-11 06:00:00,2015157N13069,20.8,60.6,35.0,CS,4.125
2015-06-11 09:00:00,2015157N13069,20.8,60.4,35.0,CS,4.25
2015-06-11 12:00:00,2015157N13069,20.8,60.2,35.0,CS,4.375
2015-06-11 15:00:00,2015157N13069,20.8,59.9,35.0,CS,4.5
2015-06-11 18:00:00,2015157N13069,20.8,59.9,30.0,DD,4.625
2015-06-12 00:00:00,2015157N13069,20.8,59.8,25.0,D,4.875
2015-06-12 03:00:00,2015157N13069,20.8,59.7,25.0,D,5.0
2015-06-12 06:00:00,2015157N13069,20.8,59.7,25.0,D,5.125
2015-10-28 03:00:00,2015301N11065,11.8,64.7,25.0,D,0.0
2015-10-28 06:00:00,2015301N11065,12.0,64.8,25.0,D,0.125
2015-10-28 12:00:00,2015301N11065,12.7,64.8,30.0,DD,0.375
2015-10-28 18:00:00,2015301N11065,13.1,64.6,30.0,DD,0.625
2015-10-29 00:00:00,2015301N11065,13.6,64.3,35.0,CS,0.875
2015-10-29 03:00:00,2015301N11065,13.7,64.1,40.0,CS,1.0
2015-10-29 06:00:00,2015301N11065,13.9,63.8,45.0,CS,1.125
2015-10-29 09:00:00,2015301N11065,14.0,63.5,50.0,SCS,1.25
2015-10-29 12:00:00,2015301N11065,14.2,63.2,55.0,SCS,1.375
2015-10-29 15:00:00,2015301N11065,14.3,62.8,60.0,SCS,1.5
2015-10-29 18:00:00,2015301N11065,14.3,62.5,65.0,VSCS,1.625
2015-10-29 21:00:00,2015301N11065,14.3,62.2,75.0,VSCS,1.75
2015-10-30 00:00:00,2015301N11065,14.3,61.8,90.0,ESCS,1.875
2015-10-30 03:00:00,2015301N11065,14.2,61.5,105.0,ESCS,2.0
2015-10-30 06:00:00,2015301N11065,14.2,61.1,110.0,ESCS,2.125
2015-10-30 09:00:00,2015301N11065,14.1,60.8,115.0,ESCS,2.25
2015-10-30 12:00:00,2015301N11065,14.1,60.6,115.0,ESCS,2.375
2015-10-30 15:00:00,2015301N11065,14.0,60.4,115.0,ESCS,2.5
2015-10-30 18:00:00,2015301N11065,13.9,60.2,115.0,ESCS,2.625
2015-10-30 21:00:00,2015301N11065,13.9,59.9,115.0,ESCS,2.75
2015-10-31 00:00:00,2015301N11065,13.8,59.6,110.0,ESCS,2.875
2015-10-31 03:00:00,2015301N11065,13.8,59.2,110.0,ESCS,3.0
2015-10-31 06:00:00,2015301N11065,13.8,58.7,105.0,ESCS,3.125
2015-10-31 09:00:00,2015301N11065,13.8,58.3,105.0,ESCS,3.25
2015-10-31 12:00:00,2015301N11065,13.8,57.9,105.0,ESCS,3.375
2015-10-31 15:00:00,2015301N11065,13.8,57.5,105.0,ESCS,3.5
2015-10-31 18:00:00,2015301N11065,13.8,57.2,105.0,ESCS,3.625
2015-10-31 21:00:00,2015301N11065,13.7,56.8,105.0,ESCS,3.75
2015-11-01 00:00:00,2015301N11065,13.7,56.4,105.0,ESCS,3.875
2015-11-01 03:00:00,2015301N11065,13.6,56.1,105.0,ESCS,4.0
2015-11-01 06:00:00,2015301N11065,13.6,55.7,100.0,ESCS,4.125
2015-11-01 09:00:00,2015301N11065,13.5,55.2,100.0,ESCS,4.25
2015-11-01 12:00:00,2015301N11065,13.6,54.7,100.0,ESCS,4.375
2015-11-01 15:00:00,2015301N11065,13.5,54.2,100.0,ESCS,4.5
2015-11-01 18:00:00,2015301N11065,13.4,53.7,100.0,ESCS,4.625
2015-11-01 21:00:00,2015301N11065,13.3,53.1,100.0,ESCS,4.75
2015-11-02 00:00:00,2015301N11065,13.2,52.6,100.0,ESCS,4.875
2015-11-02 03:00:00,2015301N11065,13.2,52.2,95.0,ESCS,5.0
2015-11-02 06:00:00,2015301N11065,13.3,51.6,90.0,ESCS,5.125
2015-11-02 09:00:00,2015301N11065,13.3,51.0,90.0,ESCS,5.25
2015-11-02 12:00:00,2015301N11065,13.4,50.6,85.0,VSCS,5.375
2015-11-02 15:00:00,2015301N11065,13.5,50.0,85.0,VSCS,5.5
2015-11-02 18:00:00,2015301N11065,13.7,49.6,80.0,VSCS,5.625
2015-11-02 21:00:00,2015301N11065,13.8,49.3,75.0,VSCS,5.75
2015-11-03 00:00:00,2015301N11065,14.0,48.9,65.0,VSCS,5.875
2015-11-03 03:00:00,2015301N11065,14.1,48.4,55.0,SCS,6.0
2015-11-03 06:00:00,2015301N11065,14.1,47.9,45.0,CS,6.125
2015-11-03 09:00:00,2015301N11065,14.1,47.6,40.0,CS,6.25
2015-11-03 12:00:00,2015301N11065,14.1,47.4,40.0,CS,6.375
2015-11-03 15:00:00,2015301N11065,14.2,47.2,40.0,CS,6.5
2015-11-03 18:00:00,2015301N11065,14.3,47.1,30.0,DD,6.625
2015-11-04 00:00:00,2015301N11065,14.8,46.5,25.0,D,6.875
2015-11-05 00:00:00,2015309N14067,14.1,65.8,25.0,D,0.0
2015-11-05 03:00:00,2015309N14067,14.1,65.4,25.0,D,0.125
2015-11-05 06:00:00,2015309N14067,14.0,64.8,30.0,DD,0.25
2015-11-05 12:00:00,2015309N14067,14.0,64.0,35.0,CS,0.5
2015-11-05 15:00:00,2015309N14067,13.9,63.6,40.0,CS,0.625
2015-11-05 18:00:00,2015309N14067,13.8,63.3,45.0,CS,0.75
2015-11-05 21:00:00,2015309N14067,13.7,62.9,45.0,CS,0.875
2015-11-06 00:00:00,2015309N14067,13.6,62.5,45.0,CS,1.0
2015-11-06 03:00:00,2015309N14067,13.4,62.2,45.0,CS,1.125
2015-11-06 06:00:00,2015309N14067,13.3,61.9,45.0,CS,1.25
2015-11-06 09:00:00,2015309N14067,13.1,61.6,45.0,CS,1.375
2015-11-06 12:00:00,2015309N14067,13.1,61.2,45.0,CS,1.5
2015-11-06 15:00:00,2015309N14067,12.9,60.9,45.0,CS,1.625
2015-11-06 18:00:00,2015309N14067,12.9,60.7,45.0,CS,1.75
2015-11-06 21:00:00,2015309N14067,12.8,60.4,45.0,CS,1.875
2015-11-07 00:00:00,2015309N14067,12.8,60.1,45.0,CS,2.0
2015-11-07 03:00:00,2015309N14067,12.8,59.6,45.0,CS,2.125
2015-11-07 06:00:00,2015309N14067,12.7,59.3,50.0,SCS,2.25
2015-11-07 09:00:00,2015309N14067,12.7,58.8,55.0,SCS,2.375
2015-11-07 12:00:00,2015309N14067,12.8,58.4,60.0,SCS,2.5
2015-11-07 15:00:00,2015309N14067,12.7,57.9,65.0,VSCS,2.625
2015-11-07 18:00:00,2015309N14067,12.8,57.3,70.0,VSCS,2.75
2015-11-07 21:00:00,2015309N14067,12.7,56.7,80.0,VSCS,2.875
2015-11-08 00:00:00,2015309N14067,12.7,56.1,85.0,VSCS,3.0
2015-11-08 03:00:00,2015309N14067,12.7,55.5,90.0,ESCS,3.125
2015-11-08 06:00:00,2015309N14067,12.7,54.9,95.0,ESCS,3.25
2015-11-08 09:00:00,2015309N14067,12.7,54.2,95.0,ESCS,3.375
2015-11-08 12:00:00,2015309N14067,12.7,53.5,90.0,ESCS,3.5
2015-11-08 15:00:00,2015309N14067,12.6,52.8,90.0,ESCS,3.625
2015-11-08 18:00:00,2015309N14067,12.5,52.3,90.0,ESCS,3.75
2015-11-08 21:00:00,2015309N14067,12.4,51.6,90.0,ESCS,3.875
2015-11-09 00:00:00,2015309N14067,12.3,50.9,85.0,VSCS,4.0
2015-11-09 03:00:00,2015309N14067,12.2,50.2,80.0,VSCS,4.125
2015-11-09 06:00:00,2015309N14067,12.3,49.6,80.0,VSCS,4.25
2015-11-09 09:00:00,2015309N14067,12.3,48.9,75.0,VSCS,4.375
2015-11-09 12:00:00,2015309N14067,12.5,48.3,70.0,VSCS,4.5
2015-11-09 15:00:00,2015309N14067,12.5,48.0,65.0,VSCS,4.625
2015-11-09 18:00:00,2015309N14067,12.6,47.6,65.0,VSCS,4.75
2015-11-09 21:00:00,2015309N14067,12.7,47.3,60.0,SCS,4.875
2015-11-10 00:00:00,2015309N14067,12.9,47.0,50.0,SCS,5.0
2015-11-10 03:00:00,2015309N14067,13.0,46.8,40.0,CS,5.125
2015-11-10 06:00:00,2015309N14067,13.3,46.6,30.0,DD,5.25
2017-11-30 03:00:00,2017333N06082,7.5,77.4,35.0,CS,0.0
2017-11-30 06:00:00,2017333N06082,7.8,76.8,40.0,CS,0.125
2017-11-30 09:00:00,2017333N06082,7.9,76.3,45.0,CS,0.25
2017-11-30 12:00:00,2017333N06082,8.2,75.8,45.0,CS,0.375
2017-11-30 15:00:00,2017333N06082,8.3,75.4,45.0,CS,0.5
2017-11-30 18:00:00,2017333N06082,8.5,74.9,45.0,CS,0.625
2017-11-30 21:00:00,2017333N06082,8.6,74.5,45.0,CS,0.75
2017-12-01 00:00:00,2017333N06082,8.8,74.1,50.0,SCS,0.875
2017-12-01 03:00:00,2017333N06082,8.8,73.8,55.0,SCS,1.0
2017-12-01 06:00:00,2017333N06082,8.9,73.4,60.0,SCS,1.125
2017-12-01 09:00:00,2017333N06082,8.9,73.0,65.0,VSCS,1.25
2017-12-01 12:00:00,2017333N06082,9.0,72.8,65.0,VSCS,1.375
2017-12-01 15:00:00,2017333N06082,9.1,72.5,65.0,VSCS,1.5
2017-12-01 18:00:00,2017333N06082,9.2,72.1,70.0,VSCS,1.625
2017-12-01 21:00:00,2017333N06082,9.3,71.8,75.0,VSCS,1.75
2017-12-02 00:00:00,2017333N06082,9.5,71.5,80.0,VSCS,1.875
2017-12-02 03:00:00,2017333N06082,9.6,71.2,80.0,VSCS,2.0
2017-12-02 06:00:00,2017333N06082,9.8,71.0,85.0,VSCS,2.125
2017-12-02 09:00:00,2017333N06082,10.2,70.6,85.0,VSCS,2.25
2017-12-02 12:00:00,2017333N06082,10.5,70.3,85.0,VSCS,2.375
2017-12-02 15:00:00,2017333N06082,10.7,70.0,85.0,VSCS,2.5
2017-12-02 18:00:00,2017333N06082,11.0,69.7,85.0,VSCS,2.625
2017-12-02 21:00:00,2017333N06082,11.2,69.5,85.0,VSCS,2.75
2017-12-03 00:00:00,2017333N06082,11.5,69.3,85.0,VSCS,2.875
2017-12-03 03:00:00,2017333N06082,11.9,69.0,80.0,VSCS,3.0
2017-12-03 06:00:00,2017333N06082,12.2,68.9,75.0,VSCS,3.125
2017-12-03 09:00:00,2017333N06082,12.4,68.8,75.0,VSCS,3.25
2017-12-03 12:00:00,2017333N06082,12.9,68.7,75.0,VSCS,3.375
2017-12-03 15:00:00,2017333N06082,13.1,68.6,75.0,VSCS,3.5
2017-12-03 18:00:00,2017333N06082,13.5,68.5,75.0,VSCS,3.625
2017-12-03 21:00:00,2017333N06082,13.9,68.5,75.0,VSCS,3.75
2017-12-04 00:00:00,2017333N06082,14.3,68.5,70.0,VSCS,3.875
2017-12-04 03:00:00,2017333N06082,14.5,68.5,65.0,VSCS,4.0
2017-12-04 06:00:00,2017333N06082,14.8,68.7,65.0,VSCS,4.125
2017-12-04 09:00:00,2017333N06082,15.1,69.0,65.0,VSCS,4.25
2017-12-04 12:00:00,2017333N06082,15.6,69.2,60.0,VSCS,4.375
2017-12-04 15:00:00,2017333N06082,16.1,69.5,60.0,VSCS,4.5
2017-12-04 18:00:00,2017333N06082,16.6,69.9,55.0,SCS,4.625
2017-12-04 21:00:00,2017333N06082,17.0,70.3,55.0,SCS,4.75
2017-12-05 00:00:00,2017333N06082,17.5,70.7,50.0,SCS,4.875
2017-12-05 03:00:00,2017333N06082,17.9,71.0,45.0,CS,5.0
2017-12-05 06:00:00,2017333N06082,18.2,71.2,40.0,CS,5.125
2017-12-05 09:00:00,2017333N06082,18.3,71.4,30.0,DD,5.25
2017-12-05 15:00:00,2017333N06082,18.8,71.6,25.0,D,5.5
2017-12-05 18:00:00,2017333N06082,19.2,71.9,20.0,D,5.625
2018-05-16 12:00:00,2018136N11054,13.1,50.5,25.0,D,0.0
2018-05-16 18:00:00,2018136N11054,13.2,49.7,30.0,D,0.25
2018-05-17 00:00:00,2018136N11054,13.2,49.2,30.0,DD,0.5
2018-05-17 03:00:00,2018136N11054,13.2,48.9,35.0,CS,0.625
2018-05-17 06:00:00,2018136N11054,13.1,48.7,35.0,CS,0.75
2018-05-17 09:00:00,2018136N11054,13.1,48.4,35.0,CS,0.875
2018-05-17 12:00:00,2018136N11054,13.0,48.1,40.0,CS,1.0
2018-05-17 15:00:00,2018136N11054,12.9,47.7,40.0,CS,1.125
2018-05-17 18:00:00,2018136N11054,12.6,47.3,40.0,CS,1.25
2018-05-17 21:00:00,2018136N11054,12.4,46.9,40.0,CS,1.375
2018-05-18 00:00:00,2018136N11054,12.2,46.5,45.0,CS,1.5
2018-05-18 03:00:00,2018136N11054,12.0,46.2,45.0,CS,1.625
2018-05-18 06:00:00,2018136N11054,11.9,46.0,45.0,CS,1.75
2018-05-18 09:00:00,2018136N11054,11.7,45.6,45.0,CS,1.875
2018-05-18 12:00:00,2018136N11054,11.5,45.5,45.0,CS,2.0
2018-05-18 15:00:00,2018136N11054,11.4,45.3,45.0,CS,2.125
2018-05-18 18:00:00,2018136N11054,11.3,45.1,45.0,CS,2.25
2018-05-18 21:00:00,2018136N11054,11.1,45.0,45.0,CS,2.375
2018-05-19 00:00:00,2018136N11054,11.0,44.8,45.0,CS,2.5
2018-05-19 03:00:00,2018136N11054,10.8,44.5,45.0,CS,2.625
2018-05-19 06:00:00,2018136N11054,10.7,44.2,40.0,CS,2.75
2018-05-19 09:00:00,2018136N11054,10.5,44.0,40.0,CS,2.875
2018-05-19 12:00:00,2018136N11054,10.4,43.8,35.0,CS,3.0
2018-05-19 18:00:00,2018136N11054,10.1,43.4,30.0,DD,3.25
2018-05-20 00:00:00,2018136N11054,10.0,42.9,25.0,D,3.5
2018-05-21 12:00:00,2018136N11054,8.4,58.4,25.0,D,5.0
2018-05-21 18:00:00,2018136N11054,8.7,57.9,25.0,D,5.25
2018-05-22 00:00:00,2018136N11054,9.1,57.5,25.0,D,5.5
2018-05-22 03:00:00,2018136N11054,9.3,57.3,30.0,DD,5.625
2018-05-22 06:00:00,2018136N11054,9.6,57.1,30.0,DD,5.75
2018-05-22 12:00:00,2018136N11054,10.2,56.8,35.0,CS,6.0
2018-05-22 15:00:00,2018136N11054,10.5,56.6,35.0,CS,6.125
2018-05-22 18:00:00,2018136N11054,10.7,56.4,40.0,CS,6.25
2018-05-22 21:00:00,2018136N11054,10.8,56.2,40.0,CS,6.375
2018-05-23 00:00:00,2018136N11054,11.0,56.1,45.0,CS,6.5
2018-05-23 03:00:00,2018136N11054,11.2,56.0,55.0,SCS,6.625
2018-05-23 06:00:00,2018136N11054,11.4,56.1,60.0,SCS,6.75
2018-05-23 09:00:00,2018136N11054,11.7,56.0,65.0,VSCS,6.875
2018-05-23 12:00:00,2018136N11054,12.0,56.0,65.0,VSCS,7.0
2018-05-23 15:00:00,2018136N11054,12.3,55.9,70.0,VSCS,7.125
2018-05-23 18:00:00,2018136N11054,12.5,55.8,70.0,VSCS,7.25
2018-05-23 21:00:00,2018136N11054,12.8,55.7,70.0,VSCS,7.375
2018-05-24 00:00:00,2018136N11054,13.0,55.7,70.0,VSCS,7.5
2018-05-24 03:00:00,2018136N11054,13.3,55.5,75.0,VSCS,7.625
2018-05-24 06:00:00,2018136N11054,13.7,55.5,80.0,VSCS,7.75
2018-05-24 09:00:00,2018136N11054,14.0,55.4,80.0,VSCS,7.875
2018-05-24 12:00:00,2018136N11054,14.3,55.3,80.0,VSCS,8.0
2018-05-24 15:00:00,2018136N11054,14.6,55.2,80.0,VSCS,8.125
2018-05-24 18:00:00,2018136N11054,14.9,54.9,80.0,VSCS,8.25
2018-05-24 21:00:00,2018136N11054,15.1,54.7,80.0,VSCS,8.375
2018-05-25 00:00:00,2018136N11054,15.2,54.6,85.0,VSCS,8.5
2018-05-25 03:00:00,2018136N11054,15.4,54.6,90.0,ESCS,8.625
2018-05-25 06:00:00,2018136N11054,15.8,54.5,90.0,ESCS,8.75
2018-05-25 09:00:00,2018136N11054,16.1,54.4,90.0,ESCS,8.875
2018-05-25 12:00:00,2018136N11054,16.3,54.3,95.0,ESCS,9.0
2018-05-25 15:00:00,2018136N11054,16.5,54.1,95.0,ESCS,9.125
2018-05-25 18:00:00,2018136N11054,16.7,53.9,95.0,ESCS,9.25
2018-05-25 21:00:00,2018136N11054,17.0,53.6,90.0,ESCS,9.375
2018-05-26 00:00:00,2018136N11054,17.2,53.5,75.0,VSCS,9.5
2018-05-26 03:00:00,2018136N11054,17.5,53.4,60.0,SCS,9.625
2018-05-26 06:00:00,2018136N11054,17.8,53.3,50.0,SCS,9.75
2018-05-26 09:00:00,2018136N11054,18.2,53.2,45.0,CS,9.875
2018-05-26 12:00:00,2018136N11054,18.5,53.1,40.0,CS,10.0
2018-05-26 15:00:00,2018136N11054,18.6,52.9,35.0,CS,10.125
2018-05-26 18:00:00,2018136N11054,18.8,52.7,30.0,DD,10.25
2018-05-27 00:00:00,2018136N11054,19.0,52.4,25.0,D,10.5
2018-10-06 09:00:00,2018279N11069,11.0,66.9,25.0,D,0.0
2018-10-06 12:00:00,2018279N11069,11.1,66.8,25.0,D,0.125
2018-10-06 18:00:00,2018279N11069,11.4,66.4,25.0,D,0.375
2018-10-07 00:00:00,2018279N11069,11.5,66.0,25.0,D,0.625
2018-10-07 03:00:00,2018279N11069,11.7,65.7,25.0,D,0.75
2018-10-07 06:00:00,2018279N11069,11.8,65.3,25.0,D,0.875
2018-10-07 09:00:00,2018279N11069,11.8,64.8,30.0,DD,1.0
2018-10-07 12:00:00,2018279N11069,12.0,64.3,30.0,DD,1.125
2018-10-07 18:00:00,2018279N11069,12.0,63.5,30.0,DD,1.375
2018-10-08 00:00:00,2018279N11069,12.1,62.5,35.0,CS,1.625
2018-10-08 03:00:00,2018279N11069,12.1,62.1,40.0,CS,1.75
2018-10-08 06:00:00,2018279N11069,12.2,61.9,40.0,CS,1.875
2018-10-08 09:00:00,2018279N11069,12.3,61.6,45.0,CS,2.0
2018-10-08 12:00:00,2018279N11069,12.4,61.3,45.0,CS,2.125
2018-10-08 15:00:00,2018279N11069,12.5,61.1,45.0,CS,2.25
2018-10-08 18:00:00,2018279N11069,12.6,60.9,45.0,CS,2.375
2018-10-08 21:00:00,2018279N11069,12.7,60.6,45.0,CS,2.5
2018-10-09 00:00:00,2018279N11069,12.8,60.5,45.0,CS,2.625
2018-10-09 03:00:00,2018279N11069,12.9,60.4,45.0,CS,2.75
2018-10-09 06:00:00,2018279N11069,13.0,60.4,45.0,CS,2.875
2018-10-09 09:00:00,2018279N11069,13.1,60.3,50.0,SCS,3.0
2018-10-09 12:00:00,2018279N11069,13.2,60.1,55.0,SCS,3.125
2018-10-09 15:00:00,2018279N11069,13.4,59.8,55.0,SCS,3.25
2018-10-09 18:00:00,2018279N11069,13.6,59.6,55.0,SCS,3.375
2018-10-09 21:00:00,2018279N11069,13.7,59.3,60.0,SCS,3.5
2018-10-10 00:00:00,2018279N11069,14.0,59.2,65.0,VSCS,3.625
2018-10-10 03:00:00,2018279N11069,14.1,59.1,65.0,VSCS,3.75
2018-10-10 06:00:00,2018279N11069,14.2,59.0,75.0,VSCS,3.875
2018-10-10 09:00:00,2018279N11069,14.4,58.7,75.0,VSCS,4.0
2018-10-10 12:00:00,2018279N11069,14.4,58.6,75.0,VSCS,4.125
2018-10-10 15:00:00,2018279N11069,14.5,58.5,75.0,VSCS,4.25
2018-10-10 18:00:00,2018279N11069,14.5,58.4,75.0,VSCS,4.375
2018-10-10 21:00:00,2018279N11069,14.5,58.4,75.0,VSCS,4.5
2018-10-11 00:00:00,2018279N11069,14.6,58.2,75.0,VSCS,4.625
2018-10-11 03:00:00,2018279N11069,14.4,58.0,70.0,VSCS,4.75
2018-10-11 06:00:00,2018279N11069,14.5,57.9,70.0,VSCS,4.875
2018-10-11 09:00:00,2018279N11069,14.5,57.9,70.0,VSCS,5.0
2018-10-11 12:00:00,2018279N11069,14.5,57.8,70.0,VSCS,5.125
2018-10-11 15:00:00,2018279N11069,14.5,57.8,70.0,VSCS,5.25
2018-10-11 18:00:00,2018279N11069,14.6,57.7,70.0,VSCS,5.375
2018-10-11 21:00:00,2018279N11069,14.7,57.7,65.0,VSCS,5.5
2018-10-12 00:00:00,2018279N11069,14.7,57.6,60.0,VSCS,5.625
2018-10-12 03:00:00,2018279N11069,14.6,57.5,55.0,SCS,5.75
2018-10-12 06:00:00,2018279N11069,14.7,57.4,50.0,SCS,5.875
2018-10-12 09:00:00,2018279N11069,14.6,57.2,50.0,SCS,6.0
2018-10-12 12:00:00,2018279N11069,14.7,57.0,50.0,SCS,6.125
2018-10-12 15:00:00,2018279N11069,14.7,56.8,50.0,SCS,6.25
2018-10-12 18:00:00,2018279N11069,14.8,56.5,45.0,CS,6.375
2018-10-12 21:00:00,2018279N11069,14.8,56.2,45.0,CS,6.5
2018-10-13 00:00:00,2018279N11069,14.8,55.9,45.0,CS,6.625
2018-10-13 03:00:00,2018279N11069,14.8,55.6,40.0,CS,6.75
2018-10-13 06:00:00,2018279N11069,14.9,55.3,40.0,CS,6.875
2018-10-13 09:00:00,2018279N11069,14.9,54.9,40.0,CS,7.0
2018-10-13 12:00:00,2018279N11069,14.9,54.5,40.0,CS,7.125
2018-10-13 15:00:00,2018279N11069,14.9,54.1,40.0,CS,7.25
2018-10-13 18:00:00,2018279N11069,15.1,53.7,40.0,CS,7.375
2018-10-13 21:00:00,2018279N11069,15.2,53.3,40.0,CS,7.5
2018-10-14 00:00:00,2018279N11069,15.4,52.8,40.0,CS,7.625
2018-10-14 03:00:00,2018279N11069,15.6,52.5,40.0,CS,7.75
2018-10-14 06:00:00,2018279N11069,15.9,52.2,35.0,CS,7.875
2018-10-14 09:00:00,2018279N11069,15.9,51.8,30.0,DD,8.0
2018-10-14 12:00:00,2018279N11069,16.0,51.4,30.0,DD,8.125
2018-10-14 18:00:00,2018279N11069,16.3,50.8,25.0,D,8.375
2018-10-15 00:00:00,2018279N11069,16.2,49.0,25.0,D,8.625
2019-06-10 00:00:00,2019160N11073,12.0,71.0,25.0,D,0.0
2019-06-10 03:00:00,2019160N11073,12.4,70.9,25.0,D,0.125
